,keff,keff_err,p
0,0.998776,4.29946e-05,-0.411
1,0.999991,4.2839e-05,0.099
2,0.998646,4.27512e-05,-0.457
3,0.999075,4.33769e-05,-0.265
4,1.00048,4.26709e-05,0.319
5,1.00012,4.26684e-05,0.134
6,1.00074,4.18195e-05,0.469
7,1.00069,4.29356e-05,0.447
8,0.999087,4.26576e-05,-0.319
9,0.999739,4.25455e-05,-0.027
10,1.00077,4.25976e-05,0.481
11,0.999398,4.22009e-05,-0.139
12,1.00019,4.2875e-05,0.196
13,1.00022,4.29803e-05,0.195
14,0.999727,4.35131e-05,-0.041
15,0.998582,4.26816e-05,-0.484
16,0.999936,4.31769e-05,0.011
17,0.999922,4.28617e-05,0.041
18,1.00006,4.35288e-05,0.117
19,1.00064,4.33821e-05,0.456
20,0.998926,4.29899e-05,-0.374
21,0.998559,4.26863e-05,-0.459
22,0.999438,4.28171e-05,-0.178
23,1.00072,4.29374e-05,0.439
24,0.99928,4.34138e-05,-0.238
25,0.999041,4.31768e-05,-0.335
26,1.00071,4.24557e-05,0.478
27,0.999923,4.26564e-05,0.065
28,0.999229,4.29021e-05,-0.236
29,1.00061,4.28263e-05,0.4
30,1.00061,4.27196e-05,0.38
31,1.00024,4.28352e-05,0.205
32,0.999715,4.32685e-05,-0.035
33,1.0001,4.32831e-05,0.154
34,1.00044,4.36875e-05,0.351
35,0.999864,4.26898e-05,0.017
36,0.998852,4.3509e-05,-0.384
37,0.999122,4.35827e-05,-0.249
38,0.999038,4.31359e-05,-0.326
39,0.998835,4.24185e-05,-0.389
40,0.999963,4.33301e-05,0.07
41,1.00023,4.26072e-05,0.185
42,0.999474,4.35621e-05,-0.153
43,1.00063,4.28691e-05,0.42
44,1.00004,4.31542e-05,0.155
45,1.00021,4.26079e-05,0.189
46,0.999757,4.282e-05,-0.019
47,0.999896,4.23544e-05,0.034
48,0.99966,4.26129e-05,-0.081
49,0.998694,4.28641e-05,-0.431
50,0.998985,4.25182e-05,-0.336
51,0.999735,4.33157e-05,-0.02
52,0.998846,4.25932e-05,-0.372
53,1.00076,4.3333e-05,0.5
54,1.00034,4.35413e-05,0.266
55,1.00035,4.27034e-05,0.289
56,0.999443,4.28911e-05,-0.172
57,1.0006,4.32654e-05,0.366
58,1.00016,4.29964e-05,0.206
59,0.99988,4.31794e-05,0.025
60,1.00034,4.2406e-05,0.19
61,0.999152,4.34084e-05,-0.245
62,0.998822,4.25827e-05,-0.396
63,1.00001,4.30399e-05,0.092
64,0.99982,4.36722e-05,0.023
65,1.00022,4.25969e-05,0.187
66,0.999262,4.28532e-05,-0.222
67,0.999062,4.20674e-05,-0.328
68,1.00027,4.35373e-05,0.203
69,0.999336,4.33318e-05,-0.224
70,0.998607,4.32548e-05,-0.469
71,1.00005,4.32983e-05,0.096
72,0.998566,4.30332e-05,-0.478
73,0.999286,4.25745e-05,-0.225
74,0.999481,4.29259e-05,-0.132
75,1.00002,4.33119e-05,0.138
76,1.00008,4.28749e-05,0.151
77,0.999381,4.22831e-05,-0.142
78,1.00053,4.30968e-05,0.37
79,0.998832,4.29232e-05,-0.399
80,0.999735,4.30008e-05,-0.038
81,0.999925,4.30885e-05,0.066
82,1.00019,4.23889e-05,0.224
83,0.999022,4.17477e-05,-0.324
84,0.999817,4.29407e-05,0.01
85,0.999681,4.28784e-05,-0.065
86,0.999068,4.2447e-05,-0.315
87,0.999697,4.28489e-05,-0.033
88,0.999228,4.38464e-05,-0.251
89,0.998969,4.17393e-05,-0.331
90,0.999817,4.26588e-05,0.03
91,0.998895,4.3154e-05,-0.404
92,0.999611,4.31154e-05,-0.07
93,0.999439,4.32102e-05,-0.2
94,0.999906,4.36328e-05,0.044
95,0.999422,4.27517e-05,-0.163
96,0.999182,4.31787e-05,-0.272
97,0.999216,4.26185e-05,-0.25
98,0.999086,4.27614e-05,-0.302
99,1.00009,4.30411e-05,0.165
100,1.00032,4.25861e-05,0.275
101,0.999584,4.23635e-05,-0.096
102,0.999938,4.37746e-05,0.1
103,1.00002,4.23379e-05,0.133
104,0.998847,4.2599e-05,-0.409
105,0.999912,4.23707e-05,0.046
106,1.00029,4.26501e-05,0.239
107,1.00033,4.24247e-05,0.248
108,0.999499,4.24228e-05,-0.12
109,0.999061,4.27643e-05,-0.304
110,0.999431,4.31711e-05,-0.115
111,1.00047,4.3903e-05,0.337
112,1.00003,4.33356e-05,0.113
113,0.999276,4.30519e-05,-0.235
114,0.998808,4.25836e-05,-0.38
115,0.999451,4.23775e-05,-0.176
116,0.99958,4.29474e-05,-0.127
117,1.00065,4.29985e-05,0.443
118,0.999547,4.21534e-05,-0.123
119,1.00011,4.32633e-05,0.162
120,1.0005,4.32764e-05,0.372
121,1.00047,4.32469e-05,0.33
122,0.999619,4.17225e-05,-0.077
123,1.00057,4.26472e-05,0.363
124,0.998988,4.27121e-05,-0.348
125,0.998693,4.29642e-05,-0.472
126,0.999265,4.29446e-05,-0.219
127,0.998572,4.25276e-05,-0.495
128,1.00031,4.26919e-05,0.251
129,0.999632,4.2898e-05,-0.083
130,0.999807,4.32369e-05,0.001
131,0.999966,4.28825e-05,0.067
132,0.998578,4.23017e-05,-0.476
133,0.999902,4.27609e-05,0.005
134,0.998514,4.2466e-05,-0.489
135,1.00036,4.29488e-05,0.265
136,0.999164,4.22523e-05,-0.264
137,1.00017,4.26595e-05,0.166
138,1.00068,4.28716e-05,0.473
139,0.998758,4.30648e-05,-0.418
140,0.999526,4.29459e-05,-0.094
141,0.998825,4.24053e-05,-0.422
142,0.999445,4.29528e-05,-0.174
143,1.00059,4.26124e-05,0.408
144,1.00052,4.22593e-05,0.349
145,1.00003,4.2968e-05,0.119
146,0.999885,4.23142e-05,0.09
147,0.999035,4.25735e-05,-0.325
148,0.999576,4.32192e-05,-0.125
149,1.00059,4.29699e-05,0.374
150,0.998733,4.25328e-05,-0.453
151,0.998613,4.27578e-05,-0.487
152,0.999096,4.3633e-05,-0.291
153,1.00048,4.23914e-05,0.294
154,0.999387,4.24943e-05,-0.11
155,0.999931,4.33156e-05,0.055
156,1.0003,4.30732e-05,0.229
157,1.00074,4.28224e-05,0.477
158,0.999663,4.31224e-05,-0.064
159,1.00063,4.32069e-05,0.411
160,0.999787,4.33151e-05,0.012
161,0.999629,4.29062e-05,-0.045
162,0.999721,4.24882e-05,-0.04
163,1.00043,4.34627e-05,0.304
164,0.999134,4.26691e-05,-0.298
165,0.999908,4.33022e-05,0.078
166,1.00059,4.25654e-05,0.352
167,0.998743,4.35114e-05,-0.425
168,1.00063,4.29744e-05,0.417
169,1.00054,4.31731e-05,0.379
170,1.00065,4.27048e-05,0.409
171,0.99959,4.28101e-05,-0.105
172,1.00049,4.28082e-05,0.322
173,0.999922,4.31506e-05,0.039
174,1.00009,4.2734e-05,0.143
175,1.00009,4.29775e-05,0.156
176,0.999927,4.36578e-05,0.109
177,1.00036,4.31731e-05,0.267
178,1.00053,4.26295e-05,0.396
179,1.0003,4.23665e-05,0.28
180,1.00049,4.31801e-05,0.326
181,1.00052,4.1623e-05,0.311
182,1.0005,4.31125e-05,0.329
183,1.00033,4.31547e-05,0.209
184,0.999291,4.30124e-05,-0.237
185,0.999483,4.36153e-05,-0.148
186,0.998669,4.28059e-05,-0.483
187,1.00069,4.33988e-05,0.483
188,0.999958,4.3613e-05,0.129
189,0.999651,4.27403e-05,-0.067
190,1.0004,4.32611e-05,0.302
191,1.00015,4.35846e-05,0.174
192,0.998793,4.28554e-05,-0.43
193,0.998971,4.35958e-05,-0.344
194,0.999245,4.32938e-05,-0.242
195,1.00002,4.29989e-05,0.102
196,0.998787,4.25856e-05,-0.427
197,0.99969,4.2892e-05,-0.063
198,0.998599,4.30231e-05,-0.488
199,0.999708,4.26682e-05,-0.021
200,0.999578,4.41962e-05,-0.082
201,1.00008,4.32178e-05,0.14
202,0.999084,4.22502e-05,-0.303
203,1.00028,4.27127e-05,0.241
204,0.999591,4.22179e-05,-0.099
205,1.00052,4.3278e-05,0.342
206,1.00006,4.30875e-05,0.127
207,1.00067,4.31859e-05,0.441
208,1.00049,4.20534e-05,0.362
209,0.99937,4.29378e-05,-0.151
210,1.0004,4.28311e-05,0.271
211,0.998751,4.2366e-05,-0.417
212,0.999821,4.18317e-05,-0.042
213,0.99999,4.31717e-05,0.108
214,1.00025,4.27299e-05,0.223
215,0.999671,4.37178e-05,-0.059
216,0.998784,4.25448e-05,-0.412
217,0.99978,4.34589e-05,-0.003
218,0.998913,4.25944e-05,-0.402
219,0.998992,4.2987e-05,-0.327
220,0.999005,4.35769e-05,-0.351
221,1.00047,4.32767e-05,0.348
222,0.999368,4.30252e-05,-0.169
223,0.998727,4.29482e-05,-0.419
224,0.999169,4.38561e-05,-0.262
225,0.999653,4.32312e-05,-0.075
226,0.998993,4.27196e-05,-0.301
227,0.999571,4.33157e-05,-0.112
228,1.00067,4.30279e-05,0.436
229,1.00035,4.30076e-05,0.282
230,0.999244,4.3007e-05,-0.232
231,0.999604,4.249e-05,-0.097
232,0.99934,4.31436e-05,-0.216
233,0.999938,4.31384e-05,0.106
234,0.999985,4.24246e-05,0.101
235,1.0008,4.23469e-05,0.475
236,1.00029,4.26881e-05,0.272
237,0.999935,4.28472e-05,0.048
238,1.00023,4.3007e-05,0.212
239,0.999119,4.22912e-05,-0.28
240,1.00045,4.30294e-05,0.335
241,0.9986,4.33259e-05,-0.498
242,0.999867,4.41851e-05,0.054
243,0.999836,4.2912e-05,0.028
244,0.999279,4.31605e-05,-0.266
245,0.998805,4.29076e-05,-0.414
246,1.00083,4.27411e-05,0.452
247,1.00066,4.27691e-05,0.479
248,1.00068,4.21583e-05,0.445
249,1.00033,4.36377e-05,0.255
250,0.999884,4.29195e-05,0.021
251,0.99981,4.23695e-05,0.013
252,0.998908,4.34755e-05,-0.371
253,0.999116,4.33589e-05,-0.286
254,0.999756,4.22124e-05,0.007
255,1.00012,4.25393e-05,0.191
256,1.00061,4.36067e-05,0.426
257,1.00073,4.3786e-05,0.467
258,0.999786,4.36262e-05,-0.018
259,1.00026,4.29995e-05,0.226
260,1.0006,4.31065e-05,0.383
261,1.00018,4.31648e-05,0.176
262,0.999719,4.27078e-05,-0.012
263,0.99901,4.26838e-05,-0.32
264,0.999062,4.31654e-05,-0.338
265,0.999238,4.25118e-05,-0.194
266,0.999726,4.27068e-05,-0.001
267,0.999247,4.31938e-05,-0.229
268,1.00028,4.31014e-05,0.237
269,1.0005,4.26547e-05,0.317
270,0.999442,4.2784e-05,-0.168
271,1.00033,4.35156e-05,0.273
272,0.999192,4.32166e-05,-0.24
273,1.00013,4.39176e-05,0.181
274,1.00035,4.27748e-05,0.276
275,1.00047,4.26542e-05,0.343
276,0.999089,4.37962e-05,-0.295
277,1.00062,4.29919e-05,0.393
278,0.999797,4.3088e-05,0.04
279,1.00029,4.29505e-05,0.2
280,1.00053,4.34528e-05,0.373
281,0.999959,4.21417e-05,0.063
282,1.00034,4.25608e-05,0.283
283,0.999532,4.29981e-05,-0.116
284,0.999993,4.27029e-05,0.087
285,0.998682,4.29608e-05,-0.44
286,0.999632,4.27261e-05,-0.089
287,0.999691,4.31808e-05,-0.048
288,0.999839,4.34742e-05,-0.002
289,0.999071,4.31458e-05,-0.311
290,0.99939,4.26565e-05,-0.164
291,1.00073,4.33341e-05,0.466
292,0.999757,4.28311e-05,-0.03
293,1.00063,4.32072e-05,0.435
294,0.999164,4.29295e-05,-0.255
295,0.999564,4.35644e-05,-0.074
296,0.999117,4.29874e-05,-0.281
297,1.00001,4.32411e-05,0.064
298,0.999442,4.22021e-05,-0.14
299,0.999039,4.27704e-05,-0.284
300,1.00041,4.26507e-05,0.305
301,0.998936,4.28029e-05,-0.367
302,0.999609,4.29061e-05,-0.102
303,0.999608,4.31593e-05,-0.088
304,0.999913,4.21983e-05,0.059
305,1.00021,4.25317e-05,0.234
306,1.00049,4.31485e-05,0.339
307,0.999749,4.37811e-05,-0.037
308,1.00006,4.20795e-05,0.088
309,0.998693,4.33285e-05,-0.437
310,1.00074,4.22158e-05,0.449
311,0.999009,4.33007e-05,-0.354
312,1.00042,4.29278e-05,0.286
313,0.999691,4.36332e-05,-0.053
314,0.999261,4.32393e-05,-0.258
315,0.998587,4.30707e-05,-0.479
316,0.999463,4.28702e-05,-0.189
317,1.00046,4.28756e-05,0.309
318,0.998692,4.30454e-05,-0.463
319,0.999603,4.2508e-05,-0.095
320,1.00059,4.41414e-05,0.327
321,0.999026,4.26638e-05,-0.332
322,0.999101,4.35721e-05,-0.271
323,0.999605,4.23911e-05,-0.073
324,1.00055,4.29586e-05,0.375
325,0.999916,4.25159e-05,0.073
326,1.00007,4.23613e-05,0.118
327,1.00057,4.33421e-05,0.399
328,0.999534,4.2441e-05,-0.117
329,1.00072,4.33975e-05,0.457
330,1.00046,4.30886e-05,0.344
331,1.00025,4.24498e-05,0.254
332,0.999995,4.19295e-05,0.095
333,0.999796,4.29394e-05,-0.025
334,0.999402,4.25613e-05,-0.183
335,1.00011,4.34693e-05,0.152
336,0.999676,4.30367e-05,-0.051
337,1.00062,4.33006e-05,0.401
338,0.999379,4.34698e-05,-0.184
339,0.999997,4.28877e-05,0.139
340,0.999728,4.27861e-05,-0.023
341,0.999085,4.35222e-05,-0.268
342,0.99853,4.21526e-05,-0.5
343,1.00027,4.38194e-05,0.268
344,0.99871,4.24882e-05,-0.444
345,0.998725,4.32016e-05,-0.432
346,0.999401,4.25289e-05,-0.145
347,0.999224,4.34413e-05,-0.209
348,1.00029,4.32543e-05,0.25
349,0.998998,4.25052e-05,-0.361
350,0.99872,4.25454e-05,-0.442
351,0.999373,4.3624e-05,-0.177
352,1.00061,4.28308e-05,0.428
353,0.999818,4.26883e-05,-0.01
354,1.00058,4.27868e-05,0.41
355,0.998755,4.247e-05,-0.436
356,1.00033,4.2781e-05,0.279
357,0.999571,4.31328e-05,-0.107
358,0.999533,4.2055e-05,-0.122
359,1.00072,4.3193e-05,0.454
360,1.00049,4.2534e-05,0.347
361,1.00009,4.297e-05,0.175
362,1.00039,4.356e-05,0.246
363,0.998604,4.26789e-05,-0.497
364,0.998931,4.21937e-05,-0.391
365,1.00053,4.3654e-05,0.389
366,0.999893,4.23479e-05,0.061
367,1.00068,4.33931e-05,0.464
368,1.00032,4.32206e-05,0.201
369,0.999784,4.2724e-05,-0.017
370,0.998888,4.29922e-05,-0.365
371,1.00057,4.31956e-05,0.403
372,1.00078,4.25202e-05,0.495
373,0.999057,4.35218e-05,-0.294
374,0.999395,4.19612e-05,-0.171
375,0.998717,4.29136e-05,-0.467
376,1.00004,4.2415e-05,0.124
377,0.999099,4.35712e-05,-0.333
378,0.9992,4.32206e-05,-0.257
379,1.0006,4.30919e-05,0.422
380,0.999431,4.34128e-05,-0.15
381,1.00026,4.27507e-05,0.219
382,0.99978,4.3627e-05,0.002
383,0.999065,4.26709e-05,-0.279
384,1.00066,4.3165e-05,0.434
385,0.99994,4.38841e-05,0.024
386,1.00067,4.33269e-05,0.432
387,0.999466,4.19274e-05,-0.149
388,0.999126,4.30425e-05,-0.269
389,0.999466,4.26773e-05,-0.126
390,1.0001,4.31073e-05,0.13
391,0.999395,4.35712e-05,-0.144
392,0.999459,4.34386e-05,-0.129
393,0.99943,4.33689e-05,-0.121
394,1.00057,4.31719e-05,0.425
395,0.9994,4.22615e-05,-0.166
396,0.999954,4.24536e-05,0.089
397,1.00018,4.30213e-05,0.188
398,0.999179,4.24672e-05,-0.23
399,0.999092,4.28288e-05,-0.299
400,0.99917,4.36674e-05,-0.261
401,1.00059,4.33348e-05,0.453
402,0.99987,4.32637e-05,0.0
403,1.00006,4.27909e-05,0.116
404,0.999887,4.31463e-05,0.057
405,0.999673,4.24125e-05,-0.054
406,1.00049,4.34215e-05,0.34
407,0.99942,4.35546e-05,-0.161
408,0.998735,4.2561e-05,-0.447
409,0.99967,4.27402e-05,-0.034
410,0.999742,4.29037e-05,-0.039
411,0.998619,4.27755e-05,-0.482
412,0.999824,4.25031e-05,0.015
413,0.998671,4.18519e-05,-0.465
414,0.998874,4.33302e-05,-0.381
415,0.998941,4.20475e-05,-0.321
416,0.998609,4.31811e-05,-0.45
417,0.999973,4.326e-05,0.076
418,0.999953,4.26045e-05,0.081
419,0.99944,4.36073e-05,-0.18
420,0.999687,4.30553e-05,-0.061
421,1.00058,4.32844e-05,0.356
422,1.00048,4.24492e-05,0.325
423,0.998929,4.33342e-05,-0.342
424,0.99869,4.25824e-05,-0.475
425,0.999197,4.35075e-05,-0.256
426,0.998818,4.3672e-05,-0.401
427,1.0002,4.32725e-05,0.243
428,0.999047,4.25387e-05,-0.334
429,1.00029,4.31387e-05,0.244
430,1.00032,4.28629e-05,0.247
431,1.00053,4.34203e-05,0.407
432,1.0001,4.28161e-05,0.145
433,1.00042,4.28902e-05,0.316
434,0.998753,4.2999e-05,-0.428
435,0.999777,4.3054e-05,0.018
436,1.00027,4.32563e-05,0.232
437,0.99987,4.32397e-05,0.035
438,0.99911,4.30939e-05,-0.278
439,0.998824,4.32317e-05,-0.42
440,0.998839,4.19166e-05,-0.395
441,1.00055,4.29057e-05,0.433
442,1.00035,4.26484e-05,0.281
443,1.00073,4.31318e-05,0.49
444,0.998628,4.35212e-05,-0.461
445,0.99932,4.29591e-05,-0.165
446,0.999038,4.28292e-05,-0.34
447,0.999963,4.30556e-05,0.098
448,0.999591,4.34566e-05,-0.086
449,1.00052,4.30255e-05,0.358
450,0.998882,4.27403e-05,-0.415
451,1.00043,4.33751e-05,0.298
452,0.999498,4.33127e-05,-0.106
453,0.998698,4.30767e-05,-0.474
454,0.998853,4.23732e-05,-0.368
455,0.999264,4.33619e-05,-0.221
456,1.00024,4.33536e-05,0.222
457,0.999073,4.26423e-05,-0.33
458,0.999706,4.33958e-05,-0.044
459,0.999569,4.24625e-05,-0.066
460,0.998846,4.31642e-05,-0.39
461,0.998725,4.28983e-05,-0.441
462,0.999831,4.29844e-05,0.05
463,1.00065,4.24381e-05,0.424
464,1.00062,4.29641e-05,0.397
465,0.999329,4.33365e-05,-0.213
466,1.00022,4.31797e-05,0.216
467,1.00061,4.29206e-05,0.361
468,0.998694,4.28252e-05,-0.462
469,0.999824,4.27582e-05,0.037
470,0.999536,4.33637e-05,-0.136
471,1.0002,4.30797e-05,0.186
472,0.999092,4.27748e-05,-0.285
473,0.999965,4.33351e-05,0.038
474,1.00054,4.38219e-05,0.332
475,0.999997,4.29836e-05,0.115
476,1.00018,4.31548e-05,0.171
477,0.998654,4.29036e-05,-0.464
478,0.999378,4.28061e-05,-0.181
479,0.998852,4.28226e-05,-0.363
480,0.99974,4.33451e-05,-0.047
481,1.00059,4.31392e-05,0.377
482,0.999013,4.26948e-05,-0.313
483,0.999438,4.2574e-05,-0.156
484,0.999299,4.32909e-05,-0.233
485,0.999979,4.32133e-05,0.126
486,0.999686,4.31981e-05,-0.036
487,0.998911,4.2127e-05,-0.346
488,1.00068,4.28184e-05,0.442
489,0.999477,4.28639e-05,-0.09
490,0.999959,4.32556e-05,0.074
491,1.0003,4.32336e-05,0.258
492,1.00009,4.35896e-05,0.105
493,1.0,4.30015e-05,0.103
494,0.998798,4.23184e-05,-0.378
495,1.00056,4.39088e-05,0.353
496,0.998975,4.27628e-05,-0.343
497,1.00076,4.32536e-05,0.461
498,1.00074,4.26808e-05,0.482
499,1.00058,4.2151e-05,0.404
500,1.00052,4.28358e-05,0.318
