,keff,keff_err,p
501,0.998947,4.3286e-05,-0.383
502,0.999038,4.29518e-05,-0.306
503,0.999327,4.31574e-05,-0.19
504,1.00059,4.24502e-05,0.44
505,1.00024,4.30666e-05,0.245
506,0.998567,4.21847e-05,-0.454
507,1.00032,4.33075e-05,0.27
508,0.999336,4.25456e-05,-0.234
509,0.998582,4.29904e-05,-0.485
510,1.00077,4.26563e-05,0.46
511,1.00059,4.30654e-05,0.39
512,1.00036,4.25388e-05,0.315
513,0.998964,4.34733e-05,-0.362
514,1.00051,4.31018e-05,0.345
515,0.999391,4.31558e-05,-0.159
516,0.999172,4.25415e-05,-0.273
517,0.998937,4.33241e-05,-0.352
518,0.999519,4.24096e-05,-0.137
519,1.00031,4.32422e-05,0.259
520,0.999295,4.34144e-05,-0.239
521,0.998835,4.26225e-05,-0.424
522,0.998585,4.33284e-05,-0.493
523,1.00036,4.33158e-05,0.288
524,0.999675,4.22921e-05,-0.057
525,1.00014,4.23509e-05,0.208
526,0.998992,4.36113e-05,-0.35
527,0.999319,4.24648e-05,-0.223
528,0.999938,4.31942e-05,0.071
529,0.99999,4.35908e-05,0.036
530,0.998742,4.23738e-05,-0.434
531,1.00039,4.30664e-05,0.274
532,0.999195,4.33683e-05,-0.282
533,1.00028,4.28648e-05,0.233
534,1.00055,4.18523e-05,0.369
535,1.00042,4.33165e-05,0.295
536,0.999465,4.21375e-05,-0.118
537,0.999291,4.30243e-05,-0.217
538,1.00075,4.30389e-05,0.446
539,1.00018,4.31756e-05,0.157
540,0.999804,4.30678e-05,-0.008
541,1.00062,4.29999e-05,0.376
542,0.999932,4.33228e-05,0.062
543,0.999247,4.31652e-05,-0.231
544,0.999017,4.32125e-05,-0.353
545,1.00046,4.30182e-05,0.35
546,0.998985,4.35066e-05,-0.329
547,1.00077,4.3499e-05,0.476
548,1.00042,4.29923e-05,0.264
549,0.999913,4.2826e-05,0.047
550,0.998915,4.24248e-05,-0.341
551,1.00057,4.287e-05,0.387
552,0.998689,4.22479e-05,-0.445
553,0.999311,4.22403e-05,-0.198
554,0.999219,4.28774e-05,-0.248
555,0.998963,4.23617e-05,-0.376
556,1.0007,4.31297e-05,0.472
557,1.00023,4.33282e-05,0.21
558,0.998764,4.33815e-05,-0.438
559,0.998775,4.2649e-05,-0.429
560,1.00001,4.26362e-05,0.094
561,0.998751,4.24852e-05,-0.449
562,1.00039,4.24215e-05,0.284
563,1.00018,4.29097e-05,0.12
564,1.00064,4.35557e-05,0.391
565,0.998687,4.32958e-05,-0.46
566,0.99952,4.26508e-05,-0.108
567,0.998826,4.27536e-05,-0.385
568,1.00041,4.28897e-05,0.346
569,0.99931,4.21063e-05,-0.214
570,0.998741,4.28274e-05,-0.446
571,1.00011,4.28786e-05,0.153
572,0.999287,4.30295e-05,-0.197
573,1.00049,4.29594e-05,0.321
574,0.999035,4.20911e-05,-0.322
575,1.00052,4.32116e-05,0.296
576,1.0004,4.31268e-05,0.293
577,1.00066,4.23607e-05,0.421
578,0.999391,4.22631e-05,-0.182
579,1.00044,4.28586e-05,0.278
580,1.00039,4.26635e-05,0.29
581,1.00081,4.31952e-05,0.499
582,1.00025,4.26325e-05,0.192
583,0.999927,4.28448e-05,0.052
584,0.999378,4.27228e-05,-0.167
585,0.998684,4.32329e-05,-0.466
586,0.999551,4.27887e-05,-0.13
587,1.00069,4.31278e-05,0.444
588,0.999523,4.22249e-05,-0.141
589,1.00013,4.29124e-05,0.17
590,0.999923,4.28653e-05,0.077
591,0.999575,4.2304e-05,-0.072
592,0.998556,4.26053e-05,-0.491
593,1.00035,4.25935e-05,0.228
594,0.999124,4.19977e-05,-0.287
595,1.00003,4.3147e-05,0.125
596,0.999696,4.28589e-05,-0.06
597,1.00074,4.32347e-05,0.487
598,1.0004,4.38224e-05,0.303
599,0.998671,4.25899e-05,-0.48
600,0.999352,4.25309e-05,-0.187
601,1.00046,4.31345e-05,0.306
602,1.00025,4.23726e-05,0.23
603,1.00018,4.22263e-05,0.183
604,0.999157,4.33899e-05,-0.275
605,0.99888,4.24007e-05,-0.388
606,1.00018,4.28935e-05,0.204
607,0.998877,4.37472e-05,-0.394
608,0.999696,4.30723e-05,-0.052
609,0.999988,4.30636e-05,0.082
610,1.00022,4.30864e-05,0.235
611,0.999838,4.27502e-05,0.022
612,0.999342,4.22719e-05,-0.17
613,0.999952,4.26125e-05,0.06
614,0.999116,4.29187e-05,-0.277
615,0.999374,4.31401e-05,-0.192
616,1.00065,4.38054e-05,0.429
617,0.999389,4.21353e-05,-0.202
618,0.999613,4.24927e-05,-0.087
619,0.9997,4.40431e-05,-0.08
620,0.999881,4.30639e-05,0.009
621,1.00003,4.3164e-05,0.104
622,0.99869,4.34414e-05,-0.468
623,1.00009,4.31558e-05,0.131
624,0.999432,4.30274e-05,-0.185
625,1.00005,4.26986e-05,0.097
626,0.99947,4.33487e-05,-0.128
627,1.00055,4.31208e-05,0.402
628,0.999521,4.3107e-05,-0.093
629,1.00026,4.27338e-05,0.214
630,0.99977,4.29483e-05,0.008
631,1.0006,4.36681e-05,0.43
632,1.00039,4.32775e-05,0.291
633,0.999781,4.35846e-05,-0.005
634,0.999927,4.29345e-05,0.079
635,0.998631,4.35302e-05,-0.451
636,1.00032,4.31751e-05,0.221
637,0.999151,4.29571e-05,-0.292
638,0.999636,4.29245e-05,-0.104
639,0.998785,4.33357e-05,-0.364
640,1.00073,4.24357e-05,0.498
641,0.999892,4.21165e-05,0.091
642,0.998736,4.23194e-05,-0.413
643,1.00032,4.27042e-05,0.236
644,0.998808,4.33016e-05,-0.407
645,1.00042,4.23193e-05,0.338
646,0.999441,4.42071e-05,-0.155
647,0.999954,4.27477e-05,0.058
648,0.99858,4.25684e-05,-0.494
649,0.999732,4.27008e-05,0.004
650,0.999182,4.31731e-05,-0.309
651,0.999583,4.30099e-05,-0.085
652,0.99988,4.23534e-05,0.045
653,0.999233,4.28799e-05,-0.267
654,1.00035,4.2856e-05,0.297
655,0.999407,4.24283e-05,-0.143
656,1.00066,4.36608e-05,0.438
657,0.999991,4.28766e-05,0.112
658,0.999069,4.37187e-05,-0.318
659,0.999235,4.26006e-05,-0.226
660,1.00066,4.26024e-05,0.382
661,0.99882,4.22682e-05,-0.4
662,1.00071,4.32134e-05,0.437
663,1.00042,4.34186e-05,0.367
664,0.999333,4.29818e-05,-0.195
665,1.00072,4.4158e-05,0.488
666,1.00017,4.33681e-05,0.163
667,0.999326,4.31991e-05,-0.186
668,0.998992,4.30514e-05,-0.314
669,1.00034,4.25349e-05,0.262
670,0.999671,4.27957e-05,-0.028
671,1.0006,4.24702e-05,0.384
672,0.999281,4.30762e-05,-0.215
673,0.999013,4.27024e-05,-0.293
674,0.999281,4.26694e-05,-0.243
675,0.999908,4.22402e-05,0.029
676,1.00047,4.26884e-05,0.354
677,1.00053,4.21025e-05,0.378
678,0.999714,4.34041e-05,-0.058
679,1.00033,4.30396e-05,0.24
680,0.999617,4.36905e-05,-0.055
681,0.999357,4.32028e-05,-0.188
682,0.998746,4.23497e-05,-0.448
683,1.00066,4.21763e-05,0.465
684,1.00035,4.29868e-05,0.253
685,1.0002,4.31964e-05,0.146
686,0.998869,4.24619e-05,-0.358
687,0.999995,4.21607e-05,0.051
688,1.0,4.43872e-05,0.086
689,0.999679,4.24195e-05,-0.05
690,0.998806,4.2785e-05,-0.373
691,0.999267,4.22905e-05,-0.203
692,0.999324,4.30802e-05,-0.212
693,1.00067,4.28847e-05,0.427
694,1.00066,4.29283e-05,0.45
695,1.00013,4.34246e-05,0.167
696,0.999495,4.24601e-05,-0.124
697,1.00008,4.38931e-05,0.15
698,0.999748,4.38094e-05,-0.007
699,0.99889,4.27435e-05,-0.36
700,1.00057,4.31794e-05,0.418
701,0.999593,4.24932e-05,-0.103
702,0.99866,4.34271e-05,-0.471
703,1.00039,4.27916e-05,0.31
704,0.999175,4.32597e-05,-0.259
705,0.998897,4.29628e-05,-0.379
706,1.00067,4.34838e-05,0.412
707,1.00022,4.28557e-05,0.173
708,1.00067,4.20202e-05,0.455
709,1.00043,4.30633e-05,0.334
710,0.999322,4.29709e-05,-0.191
711,1.00024,4.28647e-05,0.211
712,0.999965,4.31199e-05,0.053
713,1.00043,4.36973e-05,0.3
714,0.999746,4.22902e-05,-0.004
715,1.00074,4.36581e-05,0.463
716,1.00068,4.33778e-05,0.451
717,1.00064,4.26153e-05,0.416
718,0.999605,4.34943e-05,-0.068
719,1.00079,4.28161e-05,0.485
720,0.998854,4.22717e-05,-0.405
721,1.00027,4.27475e-05,0.231
722,0.999379,4.24846e-05,-0.173
723,1.0005,4.33161e-05,0.323
724,0.999297,4.25455e-05,-0.246
725,0.999606,4.26551e-05,-0.078
726,0.999234,4.25868e-05,-0.254
727,0.999784,4.25258e-05,-0.011
728,0.999385,4.21443e-05,-0.205
729,0.999725,4.35243e-05,-0.026
730,1.00036,4.28395e-05,0.313
731,0.998758,4.26676e-05,-0.403
732,1.00039,4.29557e-05,0.299
733,1.00052,4.3003e-05,0.388
734,0.999739,4.31487e-05,0.031
735,1.00011,4.28095e-05,0.149
736,1.00048,4.30448e-05,0.368
737,0.999708,4.33419e-05,-0.014
738,0.999204,4.28012e-05,-0.26
739,0.998931,4.26048e-05,-0.386
740,1.00028,4.27097e-05,0.242
741,1.00066,4.31993e-05,0.494
742,0.999615,4.26216e-05,-0.046
743,0.999823,4.25902e-05,0.006
744,1.0006,4.28465e-05,0.398
745,1.00014,4.36019e-05,0.135
746,1.00011,4.24837e-05,0.122
747,1.00056,4.25342e-05,0.357
748,0.999222,4.31916e-05,-0.241
749,0.998652,4.27179e-05,-0.477
750,1.00061,4.27865e-05,0.415
751,0.998546,4.2833e-05,-0.473
752,1.00014,4.23179e-05,0.159
753,0.99902,4.26516e-05,-0.337
754,0.999455,4.26349e-05,-0.138
755,1.00037,4.25558e-05,0.263
756,1.00049,4.25196e-05,0.324
757,0.999296,4.29691e-05,-0.204
758,0.99984,4.29977e-05,0.016
759,0.998937,4.27642e-05,-0.377
760,1.00016,4.31709e-05,0.184
761,0.999048,4.28886e-05,-0.296
762,0.999506,4.2897e-05,-0.111
763,1.00035,4.30437e-05,0.277
764,1.0006,4.26211e-05,0.386
765,0.999149,4.23313e-05,-0.312
766,0.999596,4.26646e-05,-0.071
767,1.00064,4.33246e-05,0.423
768,0.999905,4.2767e-05,0.093
769,0.99913,4.26545e-05,-0.263
770,1.00064,4.35674e-05,0.385
771,0.999637,4.2699e-05,-0.029
772,0.999566,4.30567e-05,-0.146
773,1.00018,4.18708e-05,0.144
774,0.999531,4.27574e-05,-0.109
775,0.999308,4.2372e-05,-0.227
776,1.0,4.31617e-05,0.11
777,0.999798,4.25003e-05,-0.024
778,0.998943,4.3285e-05,-0.369
779,0.999029,4.36197e-05,-0.305
780,0.999973,4.40275e-05,0.084
781,0.998834,4.30543e-05,-0.416
782,0.998877,4.34017e-05,-0.387
783,0.999934,4.23998e-05,0.107
784,0.999913,4.33893e-05,0.056
785,1.00005,4.26421e-05,0.128
786,0.998798,4.26734e-05,-0.408
787,0.999775,4.2926e-05,-0.006
788,0.998941,4.29812e-05,-0.37
789,0.998811,4.24121e-05,-0.41
790,1.00038,4.26952e-05,0.292
791,1.00054,4.33801e-05,0.341
792,0.999853,4.2769e-05,0.032
793,1.00072,4.33066e-05,0.497
794,1.00071,4.31073e-05,0.491
795,1.00047,4.30742e-05,0.331
796,1.0003,4.30335e-05,0.249
797,0.999751,4.27531e-05,-0.056
798,1.00072,4.24477e-05,0.448
799,0.999053,4.26812e-05,-0.317
800,1.00011,4.29941e-05,0.132
801,0.999806,4.28337e-05,-0.013
802,0.998769,4.28071e-05,-0.426
803,1.00025,4.37225e-05,0.252
804,1.00052,4.35824e-05,0.392
805,0.9995,4.2971e-05,-0.131
806,0.999592,4.33128e-05,-0.1
807,1.00072,4.21728e-05,0.468
808,0.999464,4.31167e-05,-0.16
809,0.999004,4.26802e-05,-0.366
810,0.998996,4.25889e-05,-0.349
811,0.998999,4.21876e-05,-0.323
812,0.99916,4.36555e-05,-0.276
813,0.998576,4.29875e-05,-0.49
814,1.00014,4.29645e-05,0.141
815,1.00064,4.27227e-05,0.419
816,0.998883,4.23236e-05,-0.398
817,1.00027,4.25256e-05,0.215
818,0.999693,4.28101e-05,-0.076
819,1.00069,4.27087e-05,0.48
820,0.999482,4.30701e-05,-0.147
821,0.999309,4.30993e-05,-0.208
822,0.999302,4.21782e-05,-0.22
823,1.00028,4.31728e-05,0.257
824,0.999204,4.29982e-05,-0.274
825,1.00016,4.30386e-05,0.158
826,0.999539,4.27276e-05,-0.133
827,0.998932,4.29981e-05,-0.356
828,1.00038,4.25696e-05,0.312
829,0.998573,4.23986e-05,-0.492
830,0.998673,4.2977e-05,-0.455
831,1.00059,4.30149e-05,0.405
832,0.998767,4.27286e-05,-0.423
833,1.00017,4.23726e-05,0.193
834,0.999953,4.31343e-05,0.049
835,1.00038,4.33116e-05,0.256
836,1.00072,4.22907e-05,0.474
837,1.00012,4.28103e-05,0.147
838,1.00018,4.2702e-05,0.218
839,0.999998,4.34055e-05,0.072
840,1.00055,4.22102e-05,0.359
841,0.999948,4.38312e-05,0.068
842,0.999624,4.24967e-05,-0.101
843,0.999183,4.37311e-05,-0.283
844,0.998707,4.29864e-05,-0.456
845,0.99911,4.30299e-05,-0.308
846,0.999664,4.2619e-05,-0.032
847,1.00065,4.34255e-05,0.406
848,1.00028,4.32068e-05,0.227
849,1.0002,4.29973e-05,0.194
850,0.99968,4.34505e-05,-0.062
851,1.00014,4.33881e-05,0.177
852,0.999939,4.30875e-05,0.08
853,0.99936,4.31863e-05,-0.211
854,0.999297,4.28455e-05,-0.228
855,0.998619,4.28772e-05,-0.47
856,0.999189,4.2373e-05,-0.29
857,1.00047,4.27612e-05,0.365
858,0.999048,4.37223e-05,-0.3
859,0.99915,4.31635e-05,-0.244
860,1.00023,4.20089e-05,0.22
861,1.00024,4.34617e-05,0.198
862,1.00069,4.2939e-05,0.496
863,1.00014,4.26792e-05,0.16
864,0.9995,4.29528e-05,-0.135
865,0.999666,4.28519e-05,-0.098
866,0.99964,4.22616e-05,-0.091
867,0.999125,4.23117e-05,-0.316
868,0.999047,4.29017e-05,-0.339
869,0.999857,4.26951e-05,0.075
870,0.999271,4.27889e-05,-0.193
871,0.998894,4.31752e-05,-0.347
872,1.00025,4.3604e-05,0.182
873,1.00065,4.24081e-05,0.471
874,0.999438,4.25186e-05,-0.154
875,0.999822,4.27071e-05,0.02
876,0.999672,4.22141e-05,-0.015
877,1.00072,4.26226e-05,0.486
878,0.998911,4.3397e-05,-0.359
879,0.999226,4.26239e-05,-0.196
880,1.00018,4.1699e-05,0.164
881,0.998666,4.26512e-05,-0.499
882,1.00022,4.36481e-05,0.213
883,0.999954,4.29115e-05,0.083
884,0.999761,4.27464e-05,0.014
885,0.998878,4.25275e-05,-0.406
886,0.999453,4.18436e-05,-0.162
887,0.998678,4.31464e-05,-0.433
888,1.0007,4.27412e-05,0.489
889,0.999962,4.30069e-05,0.114
890,1.00036,4.31332e-05,0.308
891,0.99889,4.28226e-05,-0.393
892,1.0004,4.3157e-05,0.307
893,0.999589,4.27185e-05,-0.084
894,0.999172,4.27665e-05,-0.27
895,1.0001,4.36071e-05,0.136
896,0.999187,4.29047e-05,-0.253
897,1.00062,4.32918e-05,0.431
898,0.998874,4.33945e-05,-0.397
899,0.99964,4.28919e-05,-0.049
900,0.999389,4.30703e-05,-0.175
901,1.00073,4.33496e-05,0.459
902,0.999489,4.29182e-05,-0.113
903,0.99919,4.19396e-05,-0.252
904,1.00055,4.26826e-05,0.328
905,1.00016,4.26394e-05,0.18
906,1.00015,4.31226e-05,0.179
907,0.998589,4.31107e-05,-0.481
908,0.998896,4.30793e-05,-0.357
909,1.00005,4.24979e-05,0.123
910,0.999458,4.29483e-05,-0.157
911,1.00044,4.28188e-05,0.333
912,1.00025,4.24839e-05,0.217
913,1.00066,4.30305e-05,0.414
914,0.999784,4.4068e-05,0.019
915,0.999837,4.27743e-05,0.003
916,0.998763,4.25909e-05,-0.439
917,0.998797,4.37514e-05,-0.421
918,0.999668,4.25856e-05,-0.022
919,1.0004,4.33281e-05,0.287
920,0.998795,4.32358e-05,-0.392
921,0.998645,4.25887e-05,-0.458
922,1.00008,4.25592e-05,0.111
923,1.00019,4.18089e-05,0.238
924,0.999039,4.22221e-05,-0.297
925,1.00022,4.34571e-05,0.178
926,1.00006,4.22464e-05,0.137
927,1.00052,4.29151e-05,0.364
928,1.00078,4.36086e-05,0.493
929,1.00048,4.25258e-05,0.36
930,1.00061,4.3122e-05,0.381
931,0.99983,4.30278e-05,-0.009
932,0.99992,4.24719e-05,0.033
933,1.00014,4.29517e-05,0.207
934,0.998718,4.24798e-05,-0.452
935,0.999909,4.31282e-05,0.042
936,0.999747,4.31708e-05,-0.043
937,0.999112,4.24392e-05,-0.288
938,1.0001,4.30825e-05,0.172
939,0.999249,4.35013e-05,-0.21
940,1.00044,4.28074e-05,0.314
941,1.00027,4.35043e-05,0.26
942,0.999773,4.31515e-05,-0.016
943,0.998911,4.3255e-05,-0.355
944,0.999093,4.28522e-05,-0.31
945,1.00068,4.23341e-05,0.484
946,1.00008,4.23814e-05,0.161
947,0.999096,4.28317e-05,-0.307
948,0.999309,4.24952e-05,-0.218
949,0.99978,4.26417e-05,-0.031
950,1.0002,4.25393e-05,0.197
951,1.00049,4.33203e-05,0.32
952,0.999877,4.30532e-05,0.027
953,0.999504,4.19341e-05,-0.134
954,1.00041,4.35157e-05,0.285
955,0.999383,4.37357e-05,-0.199
956,0.998933,4.29985e-05,-0.345
957,0.998778,4.28448e-05,-0.435
958,1.00008,4.21529e-05,0.142
959,0.999533,4.38186e-05,-0.114
960,0.999386,4.2406e-05,-0.158
961,0.999255,4.30549e-05,-0.207
962,0.999391,4.27753e-05,-0.201
963,1.00025,4.32001e-05,0.199
964,1.00048,4.27805e-05,0.371
965,1.00051,4.31996e-05,0.355
966,1.00004,4.26738e-05,0.121
967,0.999898,4.31902e-05,0.085
968,1.00028,4.25203e-05,0.261
969,0.999477,4.30585e-05,-0.152
970,1.00022,4.25631e-05,0.225
971,0.999693,4.3343e-05,-0.069
972,0.999842,4.24711e-05,0.026
973,0.998964,4.25804e-05,-0.375
974,1.00063,4.26673e-05,0.413
975,1.00014,4.31384e-05,0.168
976,1.00083,4.30055e-05,0.47
977,0.999437,4.36333e-05,-0.179
978,0.998859,4.31234e-05,-0.382
979,0.999855,4.31108e-05,0.043
980,0.999298,4.35255e-05,-0.206
981,0.998542,4.26384e-05,-0.496
982,1.00039,4.33599e-05,0.269
983,0.999633,4.31616e-05,-0.079
984,1.00047,4.33969e-05,0.336
985,0.999297,4.28441e-05,-0.247
986,0.999545,4.35147e-05,-0.092
987,1.00022,4.29069e-05,0.202
988,1.00078,4.29475e-05,0.492
989,1.00069,4.27623e-05,0.462
990,1.00051,4.3633e-05,0.394
991,1.00081,4.29296e-05,0.458
992,1.00008,4.24618e-05,0.169
993,0.998758,4.24044e-05,-0.443
994,0.999971,4.31361e-05,0.069
995,1.00003,4.2878e-05,0.148
996,1.00043,4.28528e-05,0.301
997,0.999534,4.35772e-05,-0.119
998,0.998583,4.26203e-05,-0.486
999,0.999143,4.29904e-05,-0.289
1000,1.00058,4.3128e-05,0.395
